RecordNo,Релевантность,Таксономия релевантные,Таксономия не релевантные,Длина отзыва,Ценности
7630,1,1,0,1,1
6776,1,0,0,0,1
6721,0,0,0,0,1
3451,0,0,1,0,1
6726,0,0,0,0,0
3386,0,0,0,0,1
4699,0,0,0,0,1
5538,0,0,0,0,0
1488,0,1,0,1,0
4126,1,0,0,0,0
2528,0,1,1,0,1
1359,0,0,0,0,1
4306,0,0,0,0,0
248,1,0,0,0,1
3148,0,1,0,0,1
2006,0,0,0,0,1
4190,1,1,0,0,1
200,0,0,0,1,1
3955,1,1,0,0,1
3475,0,1,0,0,0
1698,0,1,0,1,1
2746,1,1,0,1,1
6868,0,1,0,1,1
1593,0,0,0,0,1
3889,0,1,0,0,0
3773,1,1,0,0,1
6816,0,1,0,1,1
112,0,0,0,1,0
1603,0,0,0,0,0
7802,1,1,0,0,1
672,0,0,0,1,1
5084,1,1,0,0,0
6762,0,1,0,0,1
7163,0,0,0,0,0
1731,0,1,0,1,0
5749,0,0,0,0,1
818,0,1,0,0,1
3604,0,1,0,0,1
6329,0,0,0,0,0
7788,0,0,0,0,1
2372,0,0,1,0,1
5488,0,0,0,0,1
5461,1,1,0,0,1
5102,0,0,0,1,1
2060,0,0,0,0,0
1183,1,1,0,0,1
4878,0,0,0,0,0
4754,0,1,0,0,0
3754,0,0,1,0,0
5900,1,1,0,0,1
3845,1,1,0,0,0
6953,1,1,0,1,1
5790,1,1,0,0,1
1268,0,1,1,0,0
2450,0,1,0,0,0
4886,1,0,0,1,1
3758,0,0,1,1,0
5906,0,1,0,0,0
6570,0,1,0,0,0
634,0,0,0,0,1
1483,1,1,0,0,0
19,1,1,1,0,1
3126,0,0,0,1,1
2139,0,0,1,0,1
6872,0,0,0,1,1
6943,0,1,0,0,1
5864,0,0,0,0,1
6042,0,1,0,0,0
3337,0,1,0,1,1
5915,1,0,0,0,1
3079,0,0,0,0,0
6173,0,1,0,0,0
1984,0,0,0,0,0
383,1,0,1,0,1
7771,0,0,0,0,1
4950,0,1,0,1,0
5489,0,1,0,1,0
6193,0,1,0,0,0
2900,1,1,0,0,1
6022,0,1,1,0,1
1912,1,1,0,0,1
1392,1,1,0,0,1
1996,1,1,0,0,1
5840,0,0,0,0,0
3910,0,0,0,0,1
1491,0,1,1,0,1
5764,1,1,0,1,1
7727,0,1,0,0,1
4823,0,1,0,1,0
7343,0,0,0,1,1
2677,1,1,0,0,1
3697,1,1,0,0,1
3525,0,0,0,0,1
4700,0,1,0,0,0
6961,0,1,0,0,0
4691,0,0,0,1,1
7622,0,0,0,0,1
7483,1,0,0,0,0
7388,0,0,1,0,0
6977,0,0,0,0,0
3481,0,1,0,0,1
2008,0,1,0,1,1
6793,0,1,0,1,0
5106,1,1,0,0,1
50,0,1,0,1,0
2216,0,0,0,0,0
7842,0,0,0,0,0
4334,0,1,1,1,0
2152,0,1,1,1,1
1069,0,0,0,0,1
7331,0,0,0,0,0
1187,1,1,0,0,1
4748,1,1,0,0,0
6291,0,1,0,1,0
520,0,1,1,0,0
5324,0,0,0,0,0
7015,1,1,0,0,1
4300,0,0,0,0,0
3389,0,0,1,0,0
6166,0,1,0,0,1
3894,0,0,0,0,0
4559,0,0,0,0,1
2345,1,1,0,1,1
6552,1,1,0,1,0
213,0,0,0,1,1
3608,0,1,0,1,0
334,0,0,0,0,1
3811,1,1,0,1,1
4164,0,0,0,1,1
2866,0,1,1,0,0
1111,0,0,0,0,0
2846,0,1,0,1,0
4363,1,0,0,0,1
4720,0,0,0,0,0
3490,0,0,0,0,1
1003,0,1,0,0,1
7236,0,0,1,0,0
1517,0,0,0,0,0
2998,0,1,0,0,0
6630,0,1,0,0,0
3414,0,0,0,0,1
5516,1,1,0,0,1
4849,0,1,0,0,0
4492,0,0,0,0,0
2959,0,1,0,0,1
333,0,0,0,0,1
3197,0,1,0,1,0
1956,1,0,0,0,0
2896,1,1,0,0,1
3583,0,0,0,0,1
4902,0,0,1,1,0
7587,0,0,0,1,1
1562,0,0,0,0,0
2220,0,0,0,0,0
7084,0,0,0,0,0
7390,0,0,0,0,0
625,0,0,0,0,1
7461,0,0,0,0,1
4738,0,1,0,1,0
2331,0,1,0,0,0
3335,0,1,1,0,1
7682,0,1,0,0,1
7907,0,0,0,0,1
4030,0,0,0,0,1
4965,0,1,1,0,1
1416,0,0,1,0,1
75,1,1,0,0,1
1315,0,0,1,0,0
1858,0,0,0,0,0
5095,0,1,0,0,0
3902,1,1,0,1,1
502,1,1,0,0,1
3505,0,0,0,0,0
6119,0,1,0,1,1
948,0,0,1,0,0
6706,1,1,0,0,1
550,0,0,0,0,0
746,0,0,0,0,1
7184,0,0,0,0,1
24,0,0,0,0,1
6835,0,0,0,0,1
7142,0,0,0,0,1
1471,0,1,1,1,1
5588,0,0,1,1,0
4440,1,1,0,0,1
5706,0,1,0,1,0
3432,0,0,0,0,1
510,0,0,0,0,0
7247,0,0,0,0,0
1162,0,1,1,1,0
3745,0,0,0,0,1
5466,0,1,0,0,1
2399,1,1,1,0,1
999,0,0,0,0,0
2436,0,0,0,0,0
167,0,0,0,0,0
1662,0,1,0,0,0
2173,0,0,0,0,0
1792,0,1,0,1,0
3042,1,0,0,1,1
7203,1,1,0,0,1
3167,0,1,0,0,1
2550,0,1,0,0,0
1916,1,1,1,0,1
3028,0,0,1,1,0
7725,0,0,0,0,0
2839,0,1,0,0,1
4387,0,0,0,0,0
7575,0,0,0,0,0
6917,0,0,0,0,1
122,1,1,0,0,1
2030,0,0,0,1,1
1248,0,0,1,1,1
3127,1,0,0,0,1
6928,0,1,0,0,1
4927,0,0,0,0,0
6207,0,0,1,0,1
1726,0,1,0,1,1
1866,0,0,0,0,0
6815,0,1,1,0,1
3547,0,1,0,1,0
4163,0,1,0,1,0
1344,1,1,0,0,0
484,0,1,0,0,0
4518,0,0,0,0,0
697,1,1,0,0,1
2520,0,0,0,0,0
3620,0,1,0,1,1
5453,0,0,0,0,0
6873,0,0,0,0,0
4407,0,0,1,1,0
3709,0,0,0,1,1
3855,0,0,0,1,1
4567,0,0,0,0,0
1091,1,0,0,0,1
4704,0,0,0,0,1
381,0,1,1,0,0
4766,1,1,0,0,1
3629,0,1,0,0,1
4528,0,1,0,1,0
3791,0,0,0,1,1
2379,1,1,0,1,1
281,1,1,0,0,1
6866,0,1,0,0,0
3742,0,1,0,0,0
6455,1,1,0,0,1
596,0,1,0,1,1
5778,1,1,0,0,1
3021,0,0,0,1,1
5246,0,0,0,0,1
573,0,0,1,0,1
2542,1,0,0,0,1
113,0,0,1,0,0
335,0,1,1,0,1
7385,0,1,0,1,1
4960,0,1,0,0,0
3801,0,1,0,0,1
6983,0,1,0,0,1
1769,1,0,0,0,1
841,0,1,0,0,1
6016,0,0,0,0,1
3569,1,1,0,0,1
612,0,0,0,0,1
7893,0,1,0,0,0
2898,0,0,1,0,0
845,0,0,0,1,1
5306,0,1,0,1,0
7208,0,0,0,0,0
7171,0,1,0,1,0
6519,1,1,0,0,0
1228,1,1,0,1,1
7374,1,0,0,0,1
5138,0,1,0,1,0
5313,0,0,0,1,1
3574,0,1,1,0,0
7540,0,1,0,0,1
6695,0,1,0,0,1
6235,0,0,1,0,0
3684,0,0,0,0,0
915,1,1,0,1,1
7950,0,1,1,0,0
4946,1,0,0,0,1
2795,0,1,0,0,0
2084,1,1,0,1,1
3741,0,0,1,0,1
1987,0,0,0,0,0
5659,0,0,0,0,0
2278,1,0,0,0,1
3084,0,0,0,0,0
628,1,0,0,0,0
5366,1,0,0,0,1
7733,1,0,0,0,1
2385,1,1,0,1,1
2761,0,1,0,0,0
1796,0,1,1,0,1
1320,0,0,0,0,0
1110,0,0,0,0,0
2664,1,1,0,1,1
3626,0,0,0,0,0
7260,0,0,0,0,1
22,0,0,0,0,0
6211,0,0,1,1,0
7042,0,0,1,1,0
7863,0,0,0,0,0
2892,1,0,0,1,1
5581,0,1,0,1,0
7137,1,0,0,0,1
3964,0,1,1,0,0
7476,0,0,0,0,1
3874,0,0,0,0,0
2424,0,0,1,0,1
7346,0,0,0,0,1
5822,0,0,0,0,0
6925,1,1,0,0,1
5073,0,1,0,1,1
5773,1,1,0,1,0
4156,0,0,1,0,1
1618,0,1,0,0,0
7760,0,1,1,0,1
7105,0,0,0,0,0
4809,1,1,1,0,1
7437,0,1,0,1,0
7674,0,0,0,0,0
2276,1,1,1,0,1
6729,1,1,0,0,1
3175,0,0,0,0,1
1786,1,1,0,0,1
2505,0,0,0,1,1
6922,0,0,0,0,0
2857,0,1,0,0,0
5240,0,0,0,0,1
1510,1,0,0,0,1
2506,0,0,0,0,1
4405,0,0,0,0,1
5597,0,0,0,0,1
4744,0,0,1,1,1
1234,0,0,0,1,1
7245,0,1,0,0,1
4400,0,1,0,1,0
5845,0,0,1,1,0
3732,0,0,1,0,0
7204,0,0,0,1,1
3272,0,1,1,1,0
1088,0,0,1,0,1
1816,0,0,0,0,1
7789,0,1,0,0,0
5197,0,1,0,1,0
6904,1,0,1,0,1
7307,0,0,0,0,1
2311,0,1,0,1,0
6303,0,0,0,0,0
6940,1,1,0,0,1
1191,0,0,0,1,1
4859,0,0,0,1,1
1332,1,0,0,0,1
4872,0,1,0,1,1
259,0,0,0,0,0
2355,0,1,0,0,1
59,0,1,0,0,1
1450,0,0,0,1,1
1095,0,0,0,0,0
964,0,1,0,1,0
4922,0,1,0,0,1
4044,1,1,0,1,1
7644,0,1,0,1,1
3142,1,1,1,1,1
3669,1,1,0,0,1
1262,1,1,0,0,1
4964,0,0,0,0,0
1357,0,0,0,0,0
6028,0,0,0,0,0
6249,0,1,0,0,1
6010,0,1,0,0,0
1318,1,1,0,0,0
2844,0,0,1,0,1
1978,0,1,0,0,0
7629,0,0,0,1,1
4650,0,0,0,0,0
329,1,1,0,0,1
1161,0,1,0,1,1
6660,0,1,0,0,1
6247,0,1,1,0,0
5609,0,1,0,0,1
5070,0,0,1,0,0
1839,0,1,0,1,1
2642,1,0,0,1,1
6337,1,0,0,0,1
3055,1,1,0,0,0
636,0,1,0,1,1
2565,1,1,0,0,1
2187,0,1,0,1,1
1975,1,1,1,0,1
4737,1,1,0,0,0
3384,0,0,0,0,0
4422,0,0,0,1,1
3500,1,1,0,0,1
7218,0,0,0,1,0
3067,0,0,0,0,0
4698,0,1,0,0,1
6038,0,0,0,0,0
7121,1,1,1,0,1
3112,0,1,0,0,0
3918,0,1,0,0,0
658,0,0,1,1,1
2102,1,1,0,1,1
6381,0,1,0,0,0
202,0,1,1,0,0
1754,0,0,0,1,1
4669,0,1,0,1,1
2902,1,1,0,0,1
4465,1,0,0,0,0
788,0,0,0,0,0
7947,0,0,0,0,1
5100,1,1,0,0,1
1606,0,0,1,0,0
1229,1,1,0,0,1
7183,0,0,1,0,0
453,0,1,0,1,0
2584,0,0,0,0,0
4077,0,1,0,0,1
797,1,1,0,0,1
7581,1,0,0,0,1
5131,0,1,0,1,1
7675,0,1,0,0,1
5959,1,0,0,0,1
2828,1,1,0,0,1
3962,0,1,0,0,0
4209,0,1,0,1,0
2627,0,1,0,0,0
7698,0,0,0,0,0
7612,0,1,0,0,0
483,0,0,1,0,1
7252,0,1,0,1,1
970,0,0,0,0,1
2619,0,0,0,0,0
3580,0,0,0,0,0
4366,1,0,0,0,0
6555,1,0,0,0,0
856,0,1,0,0,1
4607,0,0,0,1,1
3920,0,0,0,0,0
3963,0,1,0,0,1
7548,0,1,0,0,0
4352,1,1,0,0,1
1237,1,0,1,0,1
6402,0,0,0,0,0
5228,0,1,0,1,0
4062,1,1,1,0,1
6803,0,1,1,0,0
5445,0,1,0,1,1
3573,0,0,1,0,1
7063,0,1,0,0,0
5179,0,0,0,0,0
6831,0,0,0,0,0
4619,0,1,0,0,1
3848,0,0,0,0,0
5787,0,0,0,0,1
6861,0,1,0,0,1
3559,0,0,0,0,1
6775,0,0,0,1,0
4876,1,1,0,0,1
1611,0,0,0,1,1
3211,0,1,1,0,0
1362,0,1,1,0,0
2779,1,1,0,0,1
6674,0,1,0,1,1
7089,1,1,0,0,1
313,0,0,0,0,1
2164,0,0,0,0,0
1193,0,0,0,0,1
525,0,0,0,1,1
4746,0,1,0,0,1
920,0,1,0,0,0
1771,0,0,0,1,1
4450,0,0,0,1,1
5716,0,0,0,0,0
7656,0,0,0,0,0
5710,1,0,0,0,1
5782,0,0,0,1,1
605,0,0,0,1,1
803,0,0,0,0,0
2309,1,1,0,0,1
4016,0,0,0,0,0
5341,0,0,0,0,0
1763,0,0,0,0,1
2015,1,0,0,0,0
6637,0,0,0,0,0
5860,1,1,0,1,1
2782,1,1,0,0,1
7721,1,1,0,0,0
1776,1,1,0,0,1
7086,0,0,1,0,1
5831,0,1,1,0,0
5725,0,1,0,1,0
7362,1,1,1,0,1
2071,1,0,0,0,1
5657,0,1,0,0,1
5916,0,0,0,0,1
3988,0,1,0,0,0
748,0,1,0,0,0
957,0,0,0,1,1
7212,0,1,0,0,0
3170,1,0,0,0,1
2854,1,1,0,0,1
6216,1,1,0,0,1
1878,0,0,0,0,0
6590,0,0,0,1,1
2964,0,0,0,0,0
7632,1,1,0,0,1
1509,0,0,0,0,1
5632,0,1,0,0,1
5817,1,1,0,0,1
1642,0,0,0,0,0
3617,1,1,1,0,1
4382,1,1,0,0,1
2146,1,1,0,0,1
2622,0,0,0,0,1
975,0,1,0,1,0
7087,0,0,0,0,1
645,0,0,1,0,1
5780,0,0,0,1,1
5794,1,1,0,0,1
1348,0,0,0,0,0
5152,0,0,0,0,1
33,0,0,0,0,1
4022,0,0,0,0,1
263,1,1,1,0,1
1351,0,0,0,1,1
3232,1,1,0,0,1
4521,0,1,0,0,0
6867,0,0,0,0,1
6045,0,0,0,0,0
6697,0,0,0,0,1
7030,0,0,0,0,1
238,0,0,0,1,1
2523,0,0,0,0,1
6508,0,1,0,0,0
5671,0,1,0,0,0
137,0,1,0,1,0
3263,0,0,0,0,0
4692,0,1,1,1,1
6258,1,1,0,0,1
1704,1,0,0,0,1
842,0,1,0,1,1
30,0,0,0,0,0
5679,1,0,0,0,1
2569,0,0,0,0,1
175,1,1,0,0,1
2073,0,0,0,0,0
2211,0,1,0,0,1
5522,0,1,0,1,0
2396,0,1,0,1,0
6601,0,1,0,1,0
1141,0,0,0,0,0
6847,0,0,0,0,1
